City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Vardo,NO,70.3705,31.1107,37.38,100,100,12.66,overcast clouds
1,Torbay,CA,47.6666,-52.7314,47.17,57,20,18.41,few clouds
2,Saint-Philippe,RE,-21.3585,55.7679,71.19,78,5,4.79,clear sky
3,Pachino,IT,36.7186,15.0907,60.26,67,0,3.02,clear sky
4,Vila Franca Do Campo,PT,37.7167,-25.4333,66.2,92,100,3.96,overcast clouds
5,Saldanha,ZA,-33.0117,17.9442,55.45,94,77,1.57,broken clouds
6,Hermanus,ZA,-34.4187,19.2345,61.81,81,100,15.01,overcast clouds
7,Papayal,PE,-4.0761,-80.7361,72.3,87,98,2.86,overcast clouds
8,Sayat,TM,38.7839,63.8803,58.87,31,15,11.65,few clouds
9,Myre,NO,69.1036,15.9492,43.34,92,100,9.84,light rain
10,Ilulissat,GL,69.2167,-51.1,24.82,54,13,0.0,few clouds
11,Victoria,HK,22.2855,114.1577,78.85,95,100,10.0,moderate rain
12,Castro,BR,-24.7911,-50.0119,59.4,89,100,1.9,light rain
13,Granja,BR,-3.1203,-40.8261,73.09,97,100,1.9,moderate rain
14,Oranjestad,AW,12.524,-70.027,82.35,78,20,21.85,few clouds
15,Yarmouth,US,41.7057,-70.2286,50.02,73,0,18.01,clear sky
16,Port Elizabeth,ZA,-33.918,25.5701,64.69,91,20,20.71,few clouds
17,San Cristobal,VE,7.7669,-72.225,73.58,99,100,3.69,overcast clouds
18,La Asuncion,VE,11.0333,-63.8628,80.33,74,74,20.71,broken clouds
19,Honningsvag,NO,70.9821,25.9704,37.15,87,100,9.22,overcast clouds
20,Ushuaia,AR,-54.8,-68.3,40.66,75,0,5.75,clear sky
21,La Tuque,CA,47.4334,-72.7824,71.85,18,96,2.3,overcast clouds
22,Bathurst,AU,-33.4166,149.5806,58.96,70,100,1.99,light rain
23,Iqaluit,CA,63.7506,-68.5145,29.93,100,100,19.57,light snow
24,Rocha,UY,-34.4833,-54.3333,57.56,91,100,5.37,overcast clouds
25,Havoysund,NO,70.9963,24.6622,37.63,94,100,12.57,overcast clouds
26,Ous,RU,60.9058,61.5186,48.65,76,100,4.9,overcast clouds
27,Busselton,AU,-33.65,115.3333,63.21,75,100,3.6,overcast clouds
28,Lardos,GR,36.0942,28.0157,60.94,84,4,12.03,clear sky
29,Vestmanna,FO,62.1564,-7.1664,43.72,100,75,5.75,broken clouds
30,Georgetown,MY,5.4112,100.3354,75.15,89,40,5.01,light rain
31,Bahir Dar,ET,11.5936,37.3908,70.14,62,91,3.71,overcast clouds
32,Cidreira,BR,-30.1811,-50.2056,63.61,95,100,1.3,moderate rain
33,Strangnas,SE,59.3774,17.0312,50.07,87,89,14.23,overcast clouds
34,Grand Gaube,MU,-20.0064,57.6608,75.38,80,39,12.88,scattered clouds
35,Souillac,MU,-20.5167,57.5167,71.98,94,20,4.61,few clouds
36,Coquimbo,CL,-29.9533,-71.3436,56.93,100,100,4.61,fog
37,Druzhba,UA,52.0428,33.9453,39.92,72,100,9.44,overcast clouds
38,Zhanakorgan,KZ,43.9098,67.2495,61.45,49,66,7.23,broken clouds
39,Saint-Louis,SN,16.3333,-15.0,87.44,48,0,11.41,clear sky
40,Mahebourg,MU,-20.4081,57.7,75.25,94,20,4.61,few clouds
41,Inhambane,MZ,-23.865,35.3833,65.84,90,0,5.41,clear sky
42,Balkhash,KZ,46.844,74.9804,62.33,70,0,16.71,clear sky
43,Jamestown,US,42.097,-79.2353,71.24,21,0,9.22,clear sky
44,Lagoa,PT,39.05,-27.9833,58.98,74,100,19.69,overcast clouds
45,Cape Town,ZA,-33.9258,18.4232,59.11,95,75,10.36,broken clouds
46,Roald,NO,62.5833,6.1333,49.12,81,100,13.8,light intensity drizzle
47,Elliot Lake,CA,46.3834,-82.6331,57.4,54,100,8.97,overcast clouds
48,Chuy,UY,-33.6971,-53.4616,59.56,92,100,7.14,moderate rain
49,Caraballeda,VE,10.6112,-66.8522,78.73,86,48,8.93,scattered clouds
50,Capelinha,BR,-17.6914,-42.5158,59.47,72,87,2.04,overcast clouds
51,Dikson,RU,73.5069,80.5464,28.47,95,100,28.23,snow
52,Ponta Do Sol,PT,32.6667,-17.1,69.12,48,0,5.06,clear sky
53,Klaksvik,FO,62.2266,-6.589,45.52,85,4,4.63,clear sky
54,Arraial Do Cabo,BR,-22.9661,-42.0278,73.63,77,98,8.9,overcast clouds
55,Nanortalik,GL,60.1432,-45.2371,35.47,85,87,5.23,overcast clouds
56,Hithadhoo,MV,-0.6,73.0833,84.07,74,91,15.41,overcast clouds
57,Rock Sound,BS,24.9,-76.2,74.84,65,3,11.12,clear sky
58,San Luis,AR,-33.295,-66.3356,60.89,53,97,14.18,overcast clouds
59,Salym,RU,60.0625,71.4789,52.16,67,100,5.75,overcast clouds
60,Grootfontein,NA,-19.5667,18.1167,44.17,76,0,2.3,clear sky
61,Kokstad,ZA,-30.5472,29.4241,50.04,66,100,5.17,overcast clouds
62,Maniitsoq,GL,65.4167,-52.9,24.49,79,55,10.49,broken clouds
63,Salalah,OM,17.0151,54.0924,80.69,61,0,3.44,clear sky
64,Canavieiras,BR,-15.675,-38.9472,71.17,85,78,4.52,broken clouds
65,East London,ZA,-33.0153,27.9116,69.24,39,90,7.11,overcast clouds
66,Port Alfred,ZA,-33.5906,26.891,65.17,80,12,10.0,few clouds
67,Santa Barbara,US,34.7333,-120.0343,58.44,38,0,18.41,clear sky
68,Laguna,US,38.421,-121.4238,64.06,38,0,9.22,clear sky
69,Kovdor,RU,67.5662,30.4758,40.71,94,100,5.44,overcast clouds
70,Maralal,KE,1.0968,36.698,57.72,85,14,4.61,few clouds
71,Jacqueville,CI,5.2052,-4.4146,82.08,83,100,11.97,overcast clouds
72,Constitucion,CL,-35.3333,-72.4167,56.68,72,100,8.88,overcast clouds
73,Manavgat,TR,36.7867,31.4431,63.41,54,0,2.01,clear sky
74,Mariestad,SE,58.7097,13.8237,48.67,92,41,16.75,scattered clouds
75,Qaanaaq,GL,77.484,-69.3632,13.87,73,0,6.13,clear sky
76,Kutum,SD,14.2,24.6667,77.54,11,100,7.23,overcast clouds
77,Sisimiut,GL,66.9395,-53.6735,23.72,72,30,8.84,scattered clouds
78,Mitu,CO,1.1983,-70.1733,73.11,98,95,0.27,overcast clouds
79,Dingle,PH,10.9995,122.6711,85.93,64,100,5.55,overcast clouds
80,Puerto Narino,CO,-3.7703,-70.3831,74.46,98,100,2.39,overcast clouds
81,Gat,IL,31.61,34.7642,68.4,51,30,4.18,scattered clouds
82,Eyl,SO,7.9803,49.8164,82.6,79,100,9.75,light rain
83,Bredasdorp,ZA,-34.5322,20.0403,60.12,75,100,13.76,overcast clouds
84,Thompson,CA,55.7435,-97.8558,60.96,41,100,6.91,overcast clouds
85,Gazli,UZ,40.1333,63.45,64.47,34,46,9.89,scattered clouds
86,Mao,ES,39.8885,4.2658,59.56,94,0,4.61,clear sky
87,Buchanan,LR,5.8808,-10.0467,78.39,88,100,5.77,moderate rain
88,Richards Bay,ZA,-28.783,32.0377,62.62,88,100,8.16,overcast clouds
89,Bereda,ES,43.2686,-7.5406,47.91,94,50,1.41,scattered clouds
90,Uthal,PK,25.8072,66.6219,81.1,80,0,4.47,clear sky
91,Jumla,NP,29.2747,82.1838,57.22,87,57,0.51,broken clouds
92,Sandwick,GB,60.0,-1.25,48.02,87,75,13.8,light rain
93,Olafsvik,IS,64.8945,-23.7142,35.02,95,100,26.89,light snow
94,Sao Filipe,CV,14.8961,-24.4956,72.36,82,6,7.05,clear sky
95,Valdivia,CL,-39.8142,-73.2459,41.09,82,100,2.59,overcast clouds
96,Upernavik,GL,72.7868,-56.1549,16.16,90,30,6.31,scattered clouds
97,Mushie,CD,-3.0167,16.9,72.7,95,83,3.11,broken clouds
98,Naqadeh,IR,36.9553,45.388,45.27,82,1,0.43,clear sky
99,Kiruna,SE,67.8557,20.2251,32.92,100,100,0.0,fog
100,Henties Bay,NA,-22.116,14.2845,61.14,74,91,6.17,overcast clouds
101,Mar Del Plata,AR,-38.0023,-57.5575,53.94,76,0,10.0,clear sky
102,Necochea,AR,-38.5473,-58.7368,49.41,75,20,5.37,few clouds
103,Buriti Alegre,BR,-18.14,-49.0403,65.37,63,21,3.67,few clouds
104,Bonthe,SL,7.5264,-12.505,80.06,88,100,5.03,light rain
105,Meiganga,CM,6.5167,14.3,67.26,91,100,2.82,overcast clouds
106,Chimbote,PE,-9.0853,-78.5783,63.1,86,5,6.46,clear sky
107,Quatre Cocos,MU,-20.2078,57.7625,75.09,79,85,10.07,overcast clouds
108,Cap Malheureux,MU,-19.9842,57.6142,75.47,80,34,13.0,scattered clouds
109,Kalaleh,IR,37.3807,55.4916,55.0,88,0,0.0,clear sky
110,Francisco Beltrao,BR,-26.0811,-53.055,59.95,99,90,1.36,overcast clouds
111,Punta Arenas,CL,-53.15,-70.9167,42.91,70,75,11.5,broken clouds
112,La Palma,US,33.8464,-118.0467,71.87,42,75,14.97,broken clouds
113,Nouakchott,MR,18.0858,-15.9785,75.13,79,13,12.19,few clouds
114,Mabaruma,GY,8.2,-59.7833,75.69,87,1,5.55,clear sky
115,Galle,LK,6.0367,80.217,82.06,84,100,19.91,overcast clouds
116,Ribeira Grande,PT,38.5167,-28.7,60.87,86,100,22.37,overcast clouds
117,Cururupu,BR,-1.8283,-44.8683,73.96,93,100,1.39,overcast clouds
118,Vila Velha,BR,-20.3297,-40.2925,71.55,88,20,5.75,few clouds
119,Porangatu,BR,-13.4408,-49.1486,73.4,52,58,2.68,broken clouds
120,Praia,CV,14.9215,-23.5087,72.14,78,0,6.91,clear sky
121,Puerto Leguizamo,CO,-0.1934,-74.7819,73.24,97,34,2.17,scattered clouds
122,Bambous Virieux,MU,-20.3428,57.7575,75.22,94,20,4.61,few clouds
123,Polovinnoye,RU,54.7914,65.9864,51.93,76,82,14.83,broken clouds
124,Cabinda,AO,-5.55,12.2,77.52,89,100,3.42,overcast clouds
125,Bom Jardim,BR,-7.7958,-35.5872,69.85,95,39,4.88,scattered clouds
126,Manali,IN,13.1667,80.2667,87.89,79,100,16.08,heavy intensity rain
127,Polunochnoye,RU,60.8697,60.4153,43.59,91,100,7.76,overcast clouds
128,Isilkul,RU,54.9109,71.2728,55.99,28,100,18.59,overcast clouds
129,Bubaque,GW,11.2833,-15.8333,77.72,73,100,19.35,overcast clouds
130,Karlskrona,SE,56.1616,15.5866,54.05,95,100,13.82,overcast clouds
131,Marawi,PH,7.9986,124.2928,77.94,77,93,0.98,overcast clouds
132,Sarmanovo,RU,55.2553,52.5891,50.68,97,100,8.14,light rain
133,Lasa,IT,46.6166,10.7002,56.28,72,97,2.06,overcast clouds
134,Krasnovishersk,RU,60.4078,57.082,49.26,75,100,5.06,overcast clouds
135,Okemos,US,42.7223,-84.4275,80.58,57,75,12.66,broken clouds
136,Baie-Saint-Paul,CA,47.4411,-70.4986,56.25,67,44,1.79,scattered clouds
137,Kudahuvadhoo,MV,2.6708,72.8944,84.4,76,99,17.63,overcast clouds
138,Zheleznodorozhnyy,RU,55.7503,38.0042,48.38,63,100,11.56,overcast clouds
139,Motril,ES,36.7507,-3.5179,66.27,73,0,3.6,clear sky
140,Stralsund,DE,54.3091,13.0818,55.02,96,100,7.99,overcast clouds
141,Sheksna,RU,59.21,38.5107,35.67,73,91,6.51,overcast clouds
142,Sinnamary,GF,5.3833,-52.95,77.34,87,29,9.4,scattered clouds
143,Kanelovskaya,RU,46.5908,39.19,44.35,83,99,6.13,overcast clouds
144,Cayenne,GF,4.9333,-52.3333,82.09,1,75,5.75,broken clouds
145,Zinder,NE,13.8072,8.9881,86.04,40,100,9.44,overcast clouds
146,Saint George,US,37.1041,-113.5841,72.63,9,0,11.5,clear sky
147,Menongue,AO,-14.6585,17.691,54.48,51,0,2.68,clear sky
148,Los Llanos De Aridane,ES,28.6585,-17.9182,65.12,55,20,5.99,few clouds
149,Sheffield,GB,53.383,-1.4659,55.2,73,100,3.0,overcast clouds
150,Husavik,IS,66.0449,-17.3389,31.64,96,100,11.59,snow
151,Tasiilaq,GL,65.6145,-37.6368,24.96,91,100,12.55,overcast clouds
152,Yataity Del Norte,PY,-24.8333,-56.35,60.33,98,6,3.36,clear sky
153,Saint Anthony,US,45.0205,-93.218,78.73,27,0,9.22,clear sky
154,Ornskoldsvik,SE,63.2909,18.7153,43.75,100,100,3.44,light intensity drizzle
155,Kishtwar,IN,33.3167,75.7667,62.42,59,0,4.63,clear sky
156,Lokosovo,RU,61.1333,74.8167,52.79,67,100,9.55,overcast clouds
157,Goias,BR,-15.5807,-49.6362,69.3,53,87,2.68,overcast clouds
158,Rafsanjan,IR,30.4067,55.9939,64.4,13,0,4.92,clear sky
159,Margate,GB,51.3813,1.3862,54.7,78,98,3.0,overcast clouds
160,Luau,AO,-10.7073,22.2247,62.69,67,1,5.06,clear sky
161,Camana,PE,-16.6228,-72.7111,65.48,86,0,5.68,clear sky
162,Sompeta,IN,18.9333,84.6,81.73,83,69,8.08,broken clouds
163,Kruisfontein,ZA,-34.0033,24.7314,58.32,74,0,15.14,clear sky
164,Georgiyevka,KZ,43.0369,74.7114,59.04,94,40,6.71,scattered clouds
165,Lebu,CL,-37.6167,-73.65,51.66,77,100,6.38,overcast clouds
166,Staritsa,RU,56.5075,34.9354,37.04,76,100,7.18,overcast clouds
167,Bandarbeyla,SO,9.4942,50.8122,81.52,81,9,3.78,clear sky
168,Quartucciu,IT,39.2519,9.1794,61.0,77,0,8.99,clear sky
169,Sur,OM,22.5667,59.5289,82.11,50,0,1.43,clear sky
170,Petrovsk,RU,52.3064,45.3917,36.16,91,100,13.56,overcast clouds
171,Rio Gallegos,AR,-51.6226,-69.2181,42.85,70,0,4.61,clear sky
172,Axim,GH,4.8699,-2.2405,80.24,86,100,7.45,overcast clouds
173,Shahi,IN,28.55,79.3167,84.11,43,0,7.0,clear sky
174,Kochubey,RU,44.3861,46.5825,50.88,58,69,7.72,broken clouds
175,San Miguel,SV,13.4833,-88.1833,80.65,81,11,2.46,few clouds
176,Touros,BR,-5.1989,-35.4608,76.98,86,55,8.3,broken clouds
177,Portobelo,PA,9.55,-79.65,80.74,83,100,3.8,overcast clouds
178,Bengkulu,ID,-3.8004,102.2655,77.81,84,100,3.24,overcast clouds
179,Luderitz,NA,-26.6481,15.1594,56.93,71,11,13.33,few clouds
180,Kharp,RU,66.8014,65.8081,22.86,83,85,3.36,overcast clouds
181,Laives,IT,46.4228,11.3348,61.99,75,90,1.99,overcast clouds
182,Cariamanga,EC,-4.3333,-79.55,54.61,95,99,1.7,light rain
183,Talnakh,RU,69.4865,88.3972,22.21,84,36,3.36,scattered clouds
184,Otavi,NA,-19.65,17.3333,57.47,31,0,0.83,clear sky
185,Kismayo,SO,-0.3582,42.5454,80.83,84,5,14.7,clear sky
186,Manfredonia,IT,41.6259,15.9094,55.87,88,0,4.61,clear sky
187,Fuerte Olimpo,PY,-21.0415,-57.8738,66.63,98,82,3.69,broken clouds
188,Fonte Boa,BR,-2.4959,-66.2662,74.43,96,99,2.42,overcast clouds
189,Barra Patuca,HN,15.8,-84.2833,79.92,81,8,11.07,clear sky
190,Taltal,CL,-25.4,-70.4833,61.11,80,28,3.24,scattered clouds
191,Pangnirtung,CA,66.1451,-65.7125,20.23,86,100,6.76,overcast clouds
192,Masyaf,SY,35.0653,36.3406,54.59,65,0,5.01,clear sky
193,Mehran,IR,33.1222,46.1646,75.38,20,0,10.0,clear sky
194,Lodwar,KE,3.1191,35.5973,85.37,44,7,13.4,clear sky
195,Millau,FR,44.0833,2.9167,57.33,84,74,2.98,broken clouds
196,Nicoya,CR,10.1483,-85.452,81.37,78,23,3.47,few clouds
197,Khorramshahr,IR,30.4397,48.1664,80.55,36,0,4.61,clear sky
198,Kavaratti,IN,10.5669,72.642,85.26,67,100,17.4,overcast clouds
199,Teguldet,RU,57.3064,88.1667,42.76,43,0,5.17,clear sky
200,Staryy Nadym,RU,65.6118,72.6842,31.96,88,26,4.85,scattered clouds
201,Vestmannaeyjar,IS,63.4427,-20.2734,42.82,73,100,10.18,overcast clouds
202,Codrington,AU,-38.2667,141.9667,63.3,61,99,4.54,overcast clouds
203,Igarka,RU,67.4667,86.5833,25.77,87,96,5.1,overcast clouds
204,Mahalingpur,IN,16.3833,75.1167,77.05,74,100,15.68,overcast clouds
205,Camapua,BR,-19.5314,-54.0439,72.07,45,14,0.92,few clouds
206,Hambantota,LK,6.1241,81.1185,79.14,100,20,8.05,few clouds
207,Qaqortoq,GL,60.7167,-46.0333,34.47,89,100,4.07,overcast clouds
208,Clyde River,CA,70.4692,-68.5914,19.63,79,0,5.75,clear sky
209,Tiznit,MA,29.5833,-9.5,72.68,26,100,0.83,overcast clouds
210,Kaka,TM,37.3482,59.6143,62.46,78,30,5.77,scattered clouds
211,Sakakah,SA,29.9697,40.2064,69.37,22,0,6.22,clear sky
212,Bordighera,IT,43.7806,7.6645,67.6,88,13,1.01,few clouds
213,Porto-Vecchio,FR,41.591,9.2795,60.33,93,0,3.44,clear sky
214,Sakaraha,MG,-22.9,44.5333,58.66,97,3,3.13,clear sky
215,Longyearbyen,SJ,78.2186,15.6401,17.44,67,20,4.61,few clouds
216,Hamilton,US,39.1834,-84.5333,79.65,69,40,4.61,scattered clouds
217,Namibe,AO,-15.1961,12.1522,72.52,66,73,9.51,broken clouds
218,Shache,CN,38.4167,77.2406,70.95,20,5,7.58,clear sky
219,Saint-Augustin,CA,51.226,-58.6502,48.09,60,16,13.06,few clouds
220,Zabid,YE,14.1951,43.3152,83.61,68,0,2.93,clear sky
221,Watsa,CD,3.0372,29.5355,63.3,87,2,3.2,clear sky
222,Jurado,CO,7.1053,-77.7641,78.26,89,85,2.3,overcast clouds
223,Camacha,PT,33.0833,-16.3333,62.02,88,40,11.5,scattered clouds
224,Praia Da Vitoria,PT,38.7333,-27.0667,62.76,100,75,14.85,light intensity drizzle rain
225,Nouadhibou,MR,20.931,-17.0347,71.58,83,75,14.97,broken clouds
226,Narsaq,GL,60.9167,-46.05,35.31,87,100,4.54,overcast clouds
227,Kanniyakumari,IN,8.0833,77.5667,81.91,80,75,22.1,broken clouds
228,Turukhansk,RU,65.8167,87.9833,34.93,100,100,7.63,overcast clouds
229,Pavlodar,KZ,52.3,76.95,46.2,36,0,11.18,clear sky
230,Sokoni,TZ,-6.4333,39.55,81.23,70,1,17.45,clear sky
231,Neyshabur,IR,36.2133,58.7958,60.35,58,0,3.44,clear sky
232,Galatista,GR,40.4667,23.2833,57.85,68,47,3.11,scattered clouds
233,Alta Floresta,BR,-9.8756,-56.0861,74.28,76,27,3.56,scattered clouds
234,Wadi Musa,JO,30.3222,35.4793,56.79,31,2,2.46,clear sky
235,Taoudenni,ML,22.6783,-3.9836,89.08,8,5,7.63,clear sky
236,Kjopsvik,NO,68.097,16.3742,44.17,92,100,4.41,light rain
237,Leh,IN,34.1667,77.5833,46.67,43,4,4.16,clear sky
238,Sistranda,NO,63.7256,8.834,46.36,83,100,17.07,overcast clouds
