City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
239,Tzaneen,ZA,-23.8332,30.1635,58.06,82,2,3.51,clear sky
240,Polazna,RU,58.2946,56.4055,58.39,82,100,11.23,overcast clouds
241,Andreapol,RU,56.6513,32.2664,37.62,78,9,3.56,clear sky
242,Ati,TD,13.2154,18.3353,89.92,32,96,5.48,overcast clouds
243,Abalak,RU,58.1286,68.5944,53.74,46,100,11.59,overcast clouds
244,Mbandaka,CD,0.0487,18.2603,72.36,97,100,1.61,light rain
245,Marsaxlokk,MT,35.8419,14.5431,61.09,81,0,7.76,clear sky
246,Taft,IR,31.7471,54.2088,60.75,20,0,6.91,clear sky
247,Pauini,BR,-7.7136,-66.9764,75.9,91,100,1.07,moderate rain
248,Westport,US,41.1415,-73.3579,62.89,52,0,11.5,clear sky
249,Buraydah,SA,26.326,43.975,79.25,15,0,13.38,clear sky
250,Hun,LY,29.1268,15.9477,64.96,54,20,12.37,few clouds
251,Marsh Harbour,BS,26.5412,-77.0636,73.78,60,98,17.09,overcast clouds
252,Locri,IT,38.2414,16.2623,62.31,75,11,9.66,few clouds
253,Wagar,SD,16.1525,36.2032,84.06,17,10,16.37,clear sky
254,Santa Isabel,BR,-23.3156,-46.2214,63.7,91,39,0.96,scattered clouds
255,Adrar,MR,20.5022,-10.0711,84.29,10,10,7.81,clear sky
256,Chabahar,IR,25.2919,60.643,80.98,75,0,8.14,clear sky
257,Bayshore Gardens,US,27.4253,-82.5904,79.99,50,0,15.03,clear sky
258,San Rafael,AR,-34.6177,-68.3301,59.41,39,100,11.36,overcast clouds
259,Paulo Afonso,BR,-9.4061,-38.2147,72.64,83,52,7.18,broken clouds
260,Sinjar,IQ,36.3209,41.8754,62.24,47,0,6.46,clear sky
261,Mazyr,BY,52.0495,29.2456,41.25,72,3,4.97,clear sky
262,Colesberg,ZA,-30.72,25.0972,52.57,49,95,6.6,overcast clouds
263,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,76.46,83,50,4.59,scattered clouds
264,Beruwala,LK,6.4788,79.9828,82.02,84,100,19.39,overcast clouds
265,Lodja,CD,-3.4833,23.4333,72.27,79,100,1.72,overcast clouds
266,Parabel,RU,58.6978,81.4825,47.93,47,22,7.2,few clouds
267,Mattru,SL,7.6244,-11.8332,77.4,93,83,0.13,broken clouds
268,Les Cayes,HT,18.2,-73.75,76.57,85,2,4.18,clear sky
269,Sayyan,YE,15.1718,44.3244,62.38,32,0,9.35,clear sky
270,Ponta Delgada,PT,37.7333,-25.6667,66.51,77,75,5.75,broken clouds
271,Pasni,PK,25.2631,63.471,82.87,55,0,8.25,clear sky
272,Shieli,KZ,44.1667,66.75,59.97,53,8,5.57,clear sky
273,Pinega,RU,64.7001,43.3936,35.69,86,85,6.6,overcast clouds
274,Riccione,IT,44.0051,12.6447,67.08,78,4,3.44,clear sky
275,Somerset,US,40.5668,-74.5496,65.23,44,100,3.44,overcast clouds
276,Itarema,BR,-2.9248,-39.9167,76.48,84,100,5.14,overcast clouds
277,Xuddur,SO,4.1213,43.8894,73.29,84,85,13.56,overcast clouds
278,Modakeke,NG,7.3833,4.2667,73.24,100,81,2.37,broken clouds
279,Dzilam Gonzalez,MX,21.2833,-88.9333,79.72,75,0,11.12,clear sky
280,Maceio,BR,-9.6658,-35.7353,74.64,88,20,2.3,few clouds
281,Zanzibar,TZ,-6.1639,39.1979,76.68,82,1,9.15,clear sky
282,Coihaique,CL,-45.5752,-72.0662,42.75,81,0,8.05,clear sky
283,Upington,ZA,-28.4478,21.2561,50.38,50,0,5.75,clear sky
284,Tombouctou,ML,20.0,-3.0,83.64,10,0,12.46,clear sky
285,Silopi,TR,37.2497,42.4694,55.87,55,0,3.78,clear sky
286,Mangan,IN,27.5167,88.5333,74.05,75,28,2.21,scattered clouds
287,Kralendijk,BQ,12.15,-68.2667,80.58,78,40,18.41,scattered clouds
288,Hobyo,SO,5.3505,48.5268,82.09,74,100,16.15,overcast clouds
289,Caravelas,BR,-17.7125,-39.2481,71.65,82,85,3.4,overcast clouds
290,Janesville,US,42.6828,-89.0187,87.66,48,100,9.22,overcast clouds
291,Chalus,IR,36.655,51.4204,58.46,94,75,6.91,broken clouds
292,Sfantu Gheorghe,RO,45.8667,25.7833,50.27,92,100,0.96,overcast clouds
293,Marsabit,KE,2.3284,37.9899,64.35,83,5,18.66,clear sky
294,Baijiantan,CN,45.6333,85.1833,71.53,14,100,4.29,overcast clouds
295,Oistins,BB,13.0667,-59.5333,78.89,83,40,16.11,scattered clouds
296,Morbach,DE,49.8167,7.1167,61.12,75,0,11.5,clear sky
297,Bud,US,39.447,-86.1758,84.18,76,67,6.4,broken clouds
298,Cabedelo,BR,-6.9811,-34.8339,77.67,84,43,10.87,scattered clouds
299,Bonavista,CA,48.6499,-53.1147,42.84,74,0,15.23,clear sky
300,Mehamn,NO,71.0357,27.8492,37.31,98,100,19.28,overcast clouds
301,Sept-Iles,CA,50.2001,-66.3821,42.06,78,20,6.91,few clouds
302,Khandbari,NP,27.3747,87.2039,71.82,82,50,1.54,scattered clouds
303,Yar-Sale,RU,66.8333,70.8333,22.42,99,100,7.7,overcast clouds
304,Saint-Francois,FR,46.4154,3.9054,52.68,93,0,0.0,clear sky
305,Totma,RU,59.9747,42.7642,37.2,72,100,7.56,overcast clouds
306,Moshkovo,RU,55.3053,83.6104,36.07,37,0,11.23,clear sky
307,Bella Union,UY,-30.2752,-57.6007,57.11,93,0,6.24,clear sky
308,Chandigarh,IN,30.7343,76.7933,83.52,38,0,4.83,clear sky
309,Orumiyeh,IR,37.5527,45.0761,40.55,100,20,6.91,few clouds
310,Alexandria,EG,31.2156,29.9553,66.16,72,40,5.75,scattered clouds
311,Balykshi,KZ,47.0667,51.8667,39.2,87,1,6.71,mist
312,Tabou,CI,4.423,-7.3528,79.25,86,100,5.59,overcast clouds
313,Phalaborwa,ZA,-23.943,31.1411,61.88,78,4,2.53,clear sky
314,Novovarshavka,RU,54.1721,74.6946,52.02,34,100,13.35,overcast clouds
315,Road Town,VG,18.4167,-64.6167,80.64,83,40,10.36,scattered clouds
316,Oia,PT,40.5426,-8.5386,57.36,81,6,3.78,clear sky
317,Ostrogozhsk,RU,50.8664,39.0756,38.68,96,100,13.13,overcast clouds
318,Manta,EC,-0.95,-80.7333,74.98,83,100,8.05,overcast clouds
319,Tessalit,ML,20.1986,1.0114,82.49,7,0,10.33,clear sky
320,Rabo De Peixe,PT,37.8,-25.5833,65.28,73,75,5.75,broken clouds
321,Plouzane,FR,48.3833,-4.6167,53.78,94,75,6.91,broken clouds
322,Jizan,SA,17.3333,42.6667,85.14,72,2,1.3,clear sky
323,Kavadarci,MK,41.4331,22.0119,51.13,88,14,0.72,few clouds
324,Muros,ES,42.7762,-9.0603,53.1,87,16,3.33,few clouds
325,Harper,LR,4.375,-7.7169,79.5,84,100,5.21,overcast clouds
326,Ilhabela,BR,-23.7781,-45.3581,68.54,84,73,5.32,broken clouds
327,Port Shepstone,ZA,-30.7414,30.455,63.82,78,100,7.7,overcast clouds
328,Padang,ID,-0.9492,100.3543,78.85,78,100,2.24,overcast clouds
329,Severodvinsk,RU,64.5635,39.8302,42.91,81,80,10.07,broken clouds
330,Robertsport,LR,6.7533,-11.3686,81.55,83,100,8.93,overcast clouds
331,Povoa De Varzim,PT,41.3834,-8.7636,60.24,100,100,3.44,overcast clouds
332,Bukama,CD,-9.2,25.85,66.15,74,8,2.17,clear sky
333,Asfi,MA,32.2994,-9.2372,66.88,74,96,4.38,overcast clouds
334,Cockburn Town,TC,21.4612,-71.1419,78.76,78,40,0.0,scattered clouds
335,Bay Roberts,CA,47.5999,-53.2648,47.95,60,6,8.99,clear sky
336,Kisesa,TZ,-3.0833,34.15,65.5,79,86,8.52,overcast clouds
337,Staunton,US,38.1496,-79.0717,62.69,53,0,5.75,clear sky
338,Horni Plana,CZ,48.7674,14.0326,51.58,79,100,2.95,overcast clouds
339,Kontagora,NG,10.3999,5.4695,80.04,65,19,4.27,light rain
340,Isiro,CD,2.7739,27.616,66.33,99,53,2.06,broken clouds
341,Nantucket,US,41.2835,-70.0995,50.0,83,40,28.77,scattered clouds
342,Muzaffargarh,PK,30.0754,71.1921,86.02,13,5,6.13,clear sky
343,Appleton,US,44.2619,-88.4154,82.49,84,100,1.99,overcast clouds
344,Nueve De Julio,AR,-35.4444,-60.8831,60.1,69,98,5.53,overcast clouds
345,Mercedes,AR,-34.6515,-59.4307,56.79,88,6,5.48,clear sky
346,Tekkali,IN,18.6167,84.2333,81.43,83,100,8.03,overcast clouds
347,Yenagoa,NG,4.9247,6.2642,76.91,89,100,1.59,overcast clouds
348,Yurgamysh,RU,55.3714,64.4656,50.83,80,100,15.35,overcast clouds
349,Faya,SA,18.3851,42.4509,68.52,57,60,3.78,light rain
350,Murdochville,CA,48.9583,-65.5006,40.08,63,43,5.68,scattered clouds
351,Gao,ML,16.6362,1.637,85.03,6,100,8.63,overcast clouds
352,Bridlington,GB,54.0831,-0.1919,56.89,73,100,16.62,overcast clouds
353,Srivardhan,IN,18.0333,73.0167,82.02,80,100,7.45,overcast clouds
354,Nola,IT,40.922,14.5329,62.58,91,12,1.41,few clouds
355,South Shields,GB,54.9986,-1.4323,54.32,76,40,10.36,scattered clouds
356,Znamenskoye,RU,57.1281,73.8282,51.85,43,100,9.24,overcast clouds
357,Bulawayo,ZW,-20.15,28.5833,54.88,84,0,5.5,clear sky
358,Nynashamn,SE,58.9034,17.9479,49.15,89,50,18.77,scattered clouds
359,Rio Grande,BR,-32.035,-52.0986,60.94,90,100,3.94,overcast clouds
360,Bucyrus,US,40.8084,-82.9755,65.03,73,12,8.77,few clouds
361,Larsnes,NO,62.2028,5.5773,50.45,85,100,10.0,light rain
362,Madimba,TZ,-10.4,40.3333,71.76,91,26,8.93,scattered clouds
363,Santa Cruz,BO,-17.8,-63.1667,69.26,83,75,4.61,broken clouds
364,Barkot,IN,30.8167,78.2,67.89,57,28,2.91,scattered clouds
365,Borovskoy,KZ,53.8,64.15,52.41,90,100,9.93,light rain
366,Ust-Tsilma,RU,65.441,52.1498,33.31,86,6,3.13,clear sky
367,Kokkola,FI,63.8385,23.1307,48.92,93,100,13.8,light intensity shower rain
368,Sao Francisco De Assis,BR,-29.5503,-55.1311,58.39,91,26,2.1,scattered clouds
369,Ponnani,IN,10.767,75.9252,74.52,82,100,9.86,overcast clouds
370,Jilib,SO,0.4883,42.7854,76.57,92,19,4.94,few clouds
371,Korla,CN,41.7597,86.1469,75.85,23,51,10.83,broken clouds
372,Mogadishu,SO,2.0371,45.3438,81.12,82,45,14.88,scattered clouds
373,Belmonte,BR,-15.8631,-38.8828,73.67,80,77,6.87,broken clouds
374,San Juan De Los Morros,VE,9.9115,-67.3538,76.6,70,44,2.37,scattered clouds
375,Colares,PT,38.7992,-9.4469,65.79,54,34,10.0,scattered clouds
376,Jalu,LY,29.0331,21.5482,68.31,40,100,11.56,overcast clouds
377,Banda Aceh,ID,5.5577,95.3222,83.25,75,92,8.12,overcast clouds
378,Semnan,IR,35.5729,53.3971,63.99,33,0,2.98,clear sky
379,Antalaha,MG,-14.9003,50.2788,72.03,92,98,3.24,overcast clouds
380,Aragarcas,BR,-15.8975,-52.2508,74.84,51,85,3.0,overcast clouds
381,Tikapur,NP,28.5,81.1333,84.18,44,6,4.5,clear sky
382,Hatillo,PR,18.4863,-66.8254,82.11,72,84,1.01,broken clouds
383,Viedma,AR,-40.8135,-62.9967,50.47,81,0,6.46,clear sky
384,Baudh,IN,20.8416,84.3213,82.26,74,100,7.54,overcast clouds
385,Navrongo,GH,10.8956,-1.0921,86.58,49,77,4.88,broken clouds
386,Brae,GB,60.3964,-1.353,47.64,88,100,19.46,light rain
387,Puerto Ayacucho,VE,5.6639,-67.6236,76.86,89,92,4.34,overcast clouds
388,Maykor,RU,59.0059,55.88,49.28,82,100,10.29,light rain
389,Mitsamiouli,KM,-11.3847,43.2844,79.16,68,0,11.65,clear sky
390,Skibbereen,IE,51.55,-9.2667,51.12,92,100,13.8,overcast clouds
391,The Valley,AI,18.217,-63.0578,82.26,80,74,17.47,broken clouds
392,Thohoyandou,ZA,-22.9456,30.485,58.17,80,0,1.61,clear sky
393,Ostrovnoy,RU,68.0531,39.5131,38.17,86,44,16.31,scattered clouds
394,Karabuk,TR,41.2049,32.6277,48.63,84,0,1.1,clear sky
395,Mizan Teferi,ET,6.9833,35.5833,60.96,96,12,2.86,light rain
396,Challapata,BO,-18.9,-66.7667,44.44,22,1,3.74,clear sky
397,Jaisinghnagar,IN,23.7,81.3833,81.7,62,0,12.12,clear sky
398,Chadiza,ZM,-14.0678,32.4392,64.13,70,81,2.71,broken clouds
399,Bathsheba,BB,13.2167,-59.5167,79.41,83,40,16.11,scattered clouds
400,Gouyave,GD,12.1646,-61.7296,79.57,78,20,27.63,few clouds
401,Ancud,CL,-41.8697,-73.8203,47.35,87,100,5.28,overcast clouds
402,Aktash,RU,50.3,87.7333,32.54,43,0,2.37,clear sky
403,Panjakent,TJ,39.4952,67.6093,58.62,84,16,1.92,few clouds
404,Awjilah,LY,29.1081,21.2869,67.41,42,97,10.85,overcast clouds
405,Nguruka,TZ,-5.1092,31.0419,68.47,78,99,2.77,light rain
406,Saint-Pierre,RE,-21.3393,55.4781,71.91,64,0,6.91,clear sky
407,Senneterre,CA,48.3835,-77.2328,63.39,57,0,6.67,clear sky
408,Hofn,IS,64.2539,-15.2082,39.52,60,100,21.07,overcast clouds
409,Loukhi,RU,66.0764,33.0381,43.99,82,100,8.81,overcast clouds
410,Slavutych,UA,51.5196,30.7343,40.01,75,0,6.08,clear sky
411,Palmares Do Sul,BR,-30.2578,-50.5097,62.58,97,100,2.37,light rain
412,Ilheus,BR,-14.7889,-39.0494,75.02,88,75,5.75,broken clouds
413,Obo,CF,5.3998,26.4869,68.31,96,100,3.11,overcast clouds
414,Aswan,EG,24.0934,32.907,83.5,17,0,8.05,clear sky
415,Porto Belo,BR,-27.1578,-48.5531,71.55,90,100,7.31,moderate rain
416,Marrakesh,MA,31.6315,-8.0083,73.47,35,0,4.61,clear sky
417,Chongwe,ZM,-15.3292,28.682,60.6,63,0,2.15,clear sky
418,Kill,IE,52.1761,-7.335,51.73,93,100,16.67,overcast clouds
419,Qeshm,IR,26.9581,56.2719,78.69,78,0,6.53,clear sky
420,Barra,BR,-11.0894,-43.1417,77.9,59,76,6.67,broken clouds
421,Harur,IN,12.0667,78.5,79.61,58,100,10.49,overcast clouds
422,Itigi,TZ,-5.7,34.4833,62.44,81,79,7.52,broken clouds
423,Port Blair,IN,11.6667,92.75,80.64,94,40,2.3,mist
424,Acarau,BR,-2.8856,-40.12,77.29,83,100,5.84,overcast clouds
425,Basoko,CD,1.2391,23.616,72.84,92,100,3.87,overcast clouds
426,Salekhard,RU,66.53,66.6019,22.86,96,99,5.61,overcast clouds
427,Abu Samrah,SY,35.3029,37.1841,59.58,54,0,6.4,clear sky
428,Pitimbu,BR,-7.4706,-34.8086,77.59,82,95,9.71,overcast clouds
429,Carnarvon,AU,-24.8667,113.6333,69.87,94,96,0.0,overcast clouds
430,Kafanchan,NG,9.5833,8.3,70.47,89,12,2.75,few clouds
431,Onega,RU,63.9061,38.1404,39.16,80,99,7.74,overcast clouds
432,Nagapattinam,IN,10.7667,79.8333,84.85,62,100,10.54,overcast clouds
433,Abha,SA,18.2164,42.5053,68.25,46,20,0.0,light rain
434,Naryan-Mar,RU,67.6713,53.087,36.32,88,100,13.91,overcast clouds
435,Banepa,NP,27.6298,85.5214,64.72,94,20,3.44,few clouds
436,Yei,SS,4.095,30.6779,69.1,79,66,2.57,broken clouds
437,Carahue,CL,-38.7,-73.1667,49.78,69,100,0.74,overcast clouds
438,Takoradi,GH,4.8845,-1.7554,80.49,86,100,7.92,overcast clouds
439,Kananga,CD,-5.8958,22.4178,70.02,71,11,2.75,few clouds
440,Leshukonskoye,RU,64.8989,45.7622,34.88,79,52,5.21,broken clouds
441,Krasnoarmeyskiy,RU,47.0114,42.2072,41.29,91,67,9.13,broken clouds
442,Nokia,FI,61.4667,23.5,45.86,82,75,10.36,moderate rain
443,Juba,SS,4.8517,31.5825,73.94,79,100,1.83,overcast clouds
444,Muscat,OM,23.6139,58.5922,82.18,62,0,9.46,clear sky
445,Krasnoselkup,RU,65.7,82.4667,32.41,96,100,3.27,overcast clouds
446,Areosa,PT,41.7178,-8.8571,55.44,88,35,8.23,scattered clouds
447,Caceres,ES,39.522,-6.3748,66.65,48,35,3.74,scattered clouds
448,Monrovia,LR,6.3005,-10.7969,80.35,85,50,7.4,scattered clouds
449,Port-Gentil,GA,-0.7193,8.7815,80.62,84,100,10.04,light rain
450,Angoche,MZ,-16.2325,39.9086,72.77,79,1,7.09,clear sky
451,Dusnok,HU,46.3909,18.963,56.17,77,11,4.34,few clouds
452,Carbonia,IT,39.1672,8.5222,57.85,79,0,2.46,clear sky
453,Gaspe,CA,48.8334,-64.4819,44.82,65,20,5.75,few clouds
454,Arlit,NE,18.7369,7.3853,85.44,16,0,2.86,clear sky
455,Karpathos,GR,35.507,27.2132,60.76,88,1,11.5,clear sky
456,Birjand,IR,32.8663,59.2211,52.27,28,0,9.22,clear sky
457,Tanout,NE,14.9709,8.8879,86.36,38,62,11.54,broken clouds
458,Sainte-Marie,RE,-20.8968,55.5496,72.41,80,0,5.75,clear sky
459,Parrsboro,CA,45.4001,-64.332,54.16,69,53,7.4,broken clouds
460,Pangoa,PE,-12.1167,-73.0,71.2,81,82,2.21,broken clouds
461,Mamlyutka,KZ,54.9375,68.5394,54.86,54,100,16.6,overcast clouds
462,Paamiut,GL,61.994,-49.6678,33.08,100,100,6.04,light snow
463,Pirenopolis,BR,-15.8525,-48.9592,72.09,52,99,4.5,overcast clouds
464,Grahamstown,ZA,-33.3042,26.5328,58.95,76,5,15.08,clear sky
465,Toktogul,KG,41.8708,72.9402,60.69,86,43,1.05,scattered clouds
466,Yining,CN,29.0361,114.5636,67.78,86,91,2.08,overcast clouds
467,Oktyabrskiy,RU,54.4815,53.471,48.72,96,100,4.36,light rain
468,Aliaga,PH,15.5167,120.8667,89.1,46,19,6.8,few clouds
469,Talcahuano,CL,-36.7167,-73.1167,55.08,88,100,3.44,overcast clouds
470,Grand-Santi,GF,4.25,-54.3833,72.25,99,73,2.73,broken clouds
471,Snezhnogorsk,RU,69.1933,33.2531,40.78,93,100,4.63,overcast clouds
472,Liepaja,LV,56.5419,21.0367,57.18,38,0,11.5,clear sky
473,Nador,MA,35.174,-2.9287,64.65,82,0,3.44,clear sky
474,Berea,US,41.3662,-81.8543,67.24,68,7,7.85,clear sky
475,Khorixas,NA,-20.3667,14.9667,65.5,28,0,4.09,clear sky
476,Paita,PE,-5.0892,-81.1144,66.76,79,13,14.81,few clouds
477,Bandundu,CD,-3.3167,17.3667,72.64,96,94,3.8,light rain
478,Pemba,MZ,-12.974,40.5178,72.3,83,0,6.91,clear sky
479,Acopiara,BR,-6.0953,-39.4525,70.74,74,43,0.89,scattered clouds
480,Bhinmal,IN,25.0,72.25,83.01,46,5,4.41,clear sky
