City ID,City,Country,Humidity,Max Temp,Description,Lat,Lng,Hotel Name
11,Victoria,HK,95,78.85,moderate rain,22.2855,114.1577,Mini Central
14,Oranjestad,AW,78,82.35,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
18,La Asuncion,VE,74,80.33,broken clouds,11.0333,-63.8628,Colinas de Matasiete
30,Georgetown,MY,89,75.15,light rain,5.4112,100.3354,Cititel Penang
34,Grand Gaube,MU,80,75.38,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
39,Saint-Louis,SN,48,87.44,clear sky,16.3333,-15.0,
40,Mahebourg,MU,94,75.25,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
49,Caraballeda,VE,86,78.73,scattered clouds,10.6112,-66.8522,Hotel 15 Letras
56,Hithadhoo,MV,74,84.07,overcast clouds,-0.6,73.0833,Scoop Guest House
63,Salalah,OM,61,80.69,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
71,Jacqueville,CI,83,82.08,overcast clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
76,Kutum,SD,11,77.54,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
79,Dingle,PH,64,85.93,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
82,Eyl,SO,79,82.6,light rain,7.9803,49.8164,Amiin Hotel
87,Buchanan,LR,88,78.39,moderate rain,5.8808,-10.0467,Kamaneahn Hotel Inc
90,Uthal,PK,80,81.1,clear sky,25.8072,66.6219,Al-Mustafa Hotel
104,Bonthe,SL,88,80.06,light rain,7.5264,-12.505,Bonthe Holiday Village
107,Quatre Cocos,MU,79,75.09,overcast clouds,-20.2078,57.7625,Sunrise Attitude Hotel
108,Cap Malheureux,MU,80,75.47,scattered clouds,-19.9842,57.6142,Pereybere Hotel & Spa
113,Nouakchott,MR,79,75.13,few clouds,18.0858,-15.9785,HOTEL IMAN
114,Mabaruma,GY,87,75.69,clear sky,8.2,-59.7833,Monty Brooms Guest House
115,Galle,LK,84,82.06,overcast clouds,6.0367,80.217,Amangalla
122,Bambous Virieux,MU,94,75.22,few clouds,-20.3428,57.7575,Casa Tia Villa
124,Cabinda,AO,89,77.52,overcast clouds,-5.55,12.2,Hotel Maiombe
126,Manali,IN,79,87.89,heavy intensity rain,13.1667,80.2667,Sarathy Lodge
129,Bubaque,GW,73,77.72,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
131,Marawi,PH,77,77.94,overcast clouds,7.9986,124.2928,Derogongan Residence
135,Okemos,US,57,80.58,broken clouds,42.7223,-84.4275,Marriott East Lansing at University Place
137,Kudahuvadhoo,MV,76,84.4,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
142,Sinnamary,GF,87,77.34,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
144,Cayenne,GF,1,82.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
145,Zinder,NE,40,86.04,overcast clouds,13.8072,8.9881,Hotel de Ville
153,Saint Anthony,US,27,78.73,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
162,Sompeta,IN,83,81.73,broken clouds,18.9333,84.6,బెంకిలి భైరొడమ్మ క్రికెట్ గ్రౌండ్
167,Bandarbeyla,SO,81,81.52,clear sky,9.4942,50.8122,JABIR HOTEL
169,Sur,OM,50,82.11,clear sky,22.5667,59.5289,Sur Plaza Hotel
172,Axim,GH,86,80.24,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
173,Shahi,IN,43,84.11,clear sky,28.55,79.3167,Pinky
175,San Miguel,SV,81,80.65,few clouds,13.4833,-88.1833,Excalibur
176,Touros,BR,86,76.98,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
177,Portobelo,PA,83,80.74,overcast clouds,9.55,-79.65,Scuba Portobelo
178,Bengkulu,ID,84,77.81,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
185,Kismayo,SO,84,80.83,clear sky,-0.3582,42.5454,Agan-Hotel
189,Barra Patuca,HN,81,79.92,clear sky,15.8,-84.2833,
193,Mehran,IR,20,75.38,clear sky,33.1222,46.1646,بوتیک زنانه بهار
194,Lodwar,KE,44,85.37,clear sky,3.1191,35.5973,Solmar Gracious Hotel
196,Nicoya,CR,78,81.37,few clouds,10.1483,-85.452,Las Cabinas Del Sueño
197,Khorramshahr,IR,36,80.55,clear sky,30.4397,48.1664,دفتر نمایندگی شرکت بازاریابان ایرانیان زمینBIZ
198,Kavaratti,IN,67,85.26,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
204,Mahalingpur,IN,74,77.05,overcast clouds,16.3833,75.1167,Shree Siddivinayak Idlli Center
206,Hambantota,LK,100,79.14,few clouds,6.1241,81.1185,Bungalow 63
216,Hamilton,US,69,79.65,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
220,Zabid,YE,68,83.61,clear sky,14.1951,43.3152,مغرب التريبه
222,Jurado,CO,89,78.26,overcast clouds,7.1053,-77.7641,
227,Kanniyakumari,IN,80,81.91,broken clouds,8.0833,77.5667,Sparsa Kanyakumari
230,Sokoni,TZ,70,81.23,clear sky,-6.4333,39.55,Ujamaa Beach Resort
235,Taoudenni,ML,8,89.08,clear sky,22.6783,-3.9836,
242,Ati,TD,32,89.92,overcast clouds,13.2154,18.3353,
247,Pauini,BR,91,75.9,moderate rain,-7.7136,-66.9764,Casa do Kiwliks
249,Buraydah,SA,15,79.25,clear sky,26.326,43.975,Mövenpick Qassim
253,Wagar,SD,17,84.06,clear sky,16.1525,36.2032,
255,Adrar,MR,10,84.29,clear sky,20.5022,-10.0711,
256,Chabahar,IR,75,80.98,clear sky,25.2919,60.643,هتل گدروشیا
257,Bayshore Gardens,US,50,79.99,clear sky,27.4253,-82.5904,Ramada by Wyndham Sarasota Waterfront
263,Sao Jose Da Coroa Grande,BR,83,76.46,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
264,Beruwala,LK,84,82.02,overcast clouds,6.4788,79.9828,The Palms Hotel
267,Mattru,SL,93,77.4,broken clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
268,Les Cayes,HT,85,76.57,clear sky,18.2,-73.75,Villa Orphee
271,Pasni,PK,55,82.87,clear sky,25.2631,63.471,Kashmiri Hotal
276,Itarema,BR,84,76.48,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
279,Dzilam Gonzalez,MX,75,79.72,clear sky,21.2833,-88.9333,posadas
281,Zanzibar,TZ,82,76.68,clear sky,-6.1639,39.1979,Tembo House Hotel
284,Tombouctou,ML,10,83.64,clear sky,20.0,-3.0,
287,Kralendijk,BQ,78,80.58,scattered clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
288,Hobyo,SO,74,82.09,overcast clouds,5.3505,48.5268,Iftin hotel hobyo
290,Janesville,US,48,87.66,overcast clouds,42.6828,-89.0187,"Holiday Inn Express Janesville-I-90 & US Hwy 14, an IHG Hotel"
295,Oistins,BB,83,78.89,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
297,Bud,US,76,84.18,broken clouds,39.447,-86.1758,Ted McQuinn Trust
298,Cabedelo,BR,84,77.67,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
308,Chandigarh,IN,38,83.52,clear sky,30.7343,76.7933,Hotel Oyster
312,Tabou,CI,86,79.25,overcast clouds,4.423,-7.3528,hotêl doufoulougou
315,Road Town,VG,83,80.64,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
319,Tessalit,ML,7,82.49,clear sky,20.1986,1.0114,
322,Jizan,SA,72,85.14,clear sky,17.3333,42.6667,شهدان. ابوالحجر
325,Harper,LR,84,79.5,overcast clouds,4.375,-7.7169,Screensaver
328,Padang,ID,78,78.85,overcast clouds,-0.9492,100.3543,Mercure Padang
330,Robertsport,LR,83,81.55,overcast clouds,6.7533,-11.3686,Kwepunha Retreat
334,Cockburn Town,TC,78,78.76,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
339,Kontagora,NG,65,80.04,light rain,10.3999,5.4695,Queens Guest Inn
342,Muzaffargarh,PK,13,86.02,clear sky,30.0754,71.1921,Aghosh hotel and restaurant
343,Appleton,US,84,82.49,overcast clouds,44.2619,-88.4154,La Quinta Inn & Suites by Wyndham Appleton College Avenue
346,Tekkali,IN,83,81.43,overcast clouds,18.6167,84.2333,Spoorthi function hall
347,Yenagoa,NG,89,76.91,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
351,Gao,ML,6,85.03,overcast clouds,16.6362,1.637,
353,Srivardhan,IN,80,82.02,overcast clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
370,Jilib,SO,92,76.57,few clouds,0.4883,42.7854,Waadi Hotel
371,Korla,CN,23,75.85,broken clouds,41.7597,86.1469,Gulisitan Hotel
372,Mogadishu,SO,82,81.12,scattered clouds,2.0371,45.3438,Hotel Juba
374,San Juan De Los Morros,VE,70,76.6,scattered clouds,9.9115,-67.3538,Hotel La Montaña
377,Banda Aceh,ID,75,83.25,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
381,Tikapur,NP,44,84.18,clear sky,28.5,81.1333,BANANA AGRO RESORT
382,Hatillo,PR,72,82.11,broken clouds,18.4863,-66.8254,El Buen Hotel
384,Baudh,IN,74,82.26,overcast clouds,20.8416,84.3213,Hotel Parijat Palace
385,Navrongo,GH,49,86.58,broken clouds,10.8956,-1.0921,Azakka Hotel
387,Puerto Ayacucho,VE,89,76.86,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
389,Mitsamiouli,KM,68,79.16,clear sky,-11.3847,43.2844,Foyer ADM
391,The Valley,AI,80,82.26,broken clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
397,Jaisinghnagar,IN,62,81.7,clear sky,23.7,81.3833,Sonu Up Dhawa
399,Bathsheba,BB,83,79.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
400,Gouyave,GD,78,79.57,few clouds,12.1646,-61.7296,Rumboat Retreat
412,Ilheus,BR,88,75.02,broken clouds,-14.7889,-39.0494,Barravento Hotel
414,Aswan,EG,17,83.5,clear sky,24.0934,32.907,Nuba Nile
419,Qeshm,IR,78,78.69,clear sky,26.9581,56.2719,Qeshm Kavan Hotel
420,Barra,BR,59,77.9,broken clouds,-11.0894,-43.1417,Motel Albatroz
421,Harur,IN,58,79.61,overcast clouds,12.0667,78.5,Om Sri Selvavinayaga Mess
423,Port Blair,IN,94,80.64,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
424,Acarau,BR,83,77.29,overcast clouds,-2.8856,-40.12,castelo pizzaria
428,Pitimbu,BR,82,77.59,overcast clouds,-7.4706,-34.8086,Reserva do Abiaí
432,Nagapattinam,IN,62,84.85,overcast clouds,10.7667,79.8333,Sathya Lodge
438,Takoradi,GH,86,80.49,overcast clouds,4.8845,-1.7554,Raybow International Hotel
444,Muscat,OM,62,82.18,clear sky,23.6139,58.5922,Mutrah Hotel
448,Monrovia,LR,85,80.35,scattered clouds,6.3005,-10.7969,Sunset Inn
449,Port-Gentil,GA,84,80.62,light rain,-0.7193,8.7815,Fengshui Residence
454,Arlit,NE,16,85.44,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
457,Tanout,NE,38,86.36,broken clouds,14.9709,8.8879,
468,Aliaga,PH,46,89.1,few clouds,15.5167,120.8667,Jhenie rich ramos
480,Bhinmal,IN,46,83.01,clear sky,25.0,72.25,Jambheswar Bhavan(Gopi Khilery)
483,Caibarien,CU,72,76.66,scattered clouds,22.5206,-79.4669,La Nena
486,Nirmal,IN,49,87.4,overcast clouds,19.1,78.35,Hotel Mayuri
487,Somers,US,70,83.59,few clouds,42.6403,-87.9104,Oasis Inn Kenosha
488,Matara,LK,86,80.78,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
489,Olinda,BR,69,82.13,few clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
490,Aksu,CN,24,76.06,scattered clouds,41.1231,80.2644,Pudong Holiday Hotel
496,Luanda,AO,88,77.0,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
497,Ngama,TD,40,89.33,scattered clouds,11.7833,17.1667,
500,Mandera,KE,71,79.5,broken clouds,3.9366,41.867,Red Sea Resort & Suites Mandera County
503,Atar,MR,20,87.76,clear sky,20.5169,-13.0499,Oumou Elghoura
504,Thinadhoo,MV,72,84.54,overcast clouds,0.5333,72.9333,
505,Manaure,CO,87,77.61,overcast clouds,11.7751,-72.4445,Hotel Palaaima
506,San Andres,CO,83,82.42,few clouds,12.5847,-81.7006,Hotel Arena Blanca
507,Porto Novo,BJ,85,82.22,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
524,San Matias,BO,54,77.49,broken clouds,-16.3667,-58.4,"HOTEL ""SAN JOSE"""
526,Mana,GF,87,77.23,clear sky,5.6592,-53.7767,LE SAMANA
537,Iracoubo,GF,87,77.07,clear sky,5.4802,-53.2011,Le Gîte d’Iracoubo
542,Santa Rosa,PH,65,89.11,scattered clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
546,Abu Dhabi,AE,68,80.62,clear sky,24.4667,54.3667,Beach Rotana
548,Khetia,IN,39,86.9,few clouds,21.6667,74.5833,Mastana Hotel
552,Morant Bay,JM,85,77.7,clear sky,17.8815,-76.4093,Whispering Bamboo Cove Resort
553,Maragogi,BR,85,75.74,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
556,Am Timan,TD,29,88.57,overcast clouds,11.0297,20.2827,Palais du chef Canton Salamt
560,Gewane,ET,46,80.94,light rain,10.1664,40.6453,እንደገና ገዋኔ ሞቴል
566,Trairi,BR,86,75.27,overcast clouds,-3.2778,-39.2689,janelas do mar
578,Catumbela,AO,84,76.08,scattered clouds,-12.4314,13.5472,Hotel Do Kamgamba
579,Umm Lajj,SA,40,81.14,broken clouds,25.0213,37.2685,Moon light Furnished Units
580,Birao,CF,41,82.83,overcast clouds,10.2849,22.7882,
584,Youkounkoun,GN,42,86.11,few clouds,12.5333,-13.1333,
590,Coruripe,BR,84,75.65,scattered clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
601,Areia Branca,BR,76,78.42,heavy intensity rain,-4.9561,-37.1369,Areia Branca Apart Hotel
606,Ugoofaaru,MV,77,83.66,light rain,5.6667,73.0,Ungoofaaru Inn
608,Pocone,BR,46,75.88,broken clouds,-16.2567,-56.6228,Hotel e Churrascaria Pantaneira
612,Bajil,YE,61,86.38,clear sky,15.0584,43.2851,فندق حضرموت
618,Lahij,YE,58,79.95,clear sky,13.1667,44.5833,
621,Saint-Georges,GD,75,79.2,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
627,Kilindoni,TZ,70,80.69,clear sky,-7.9139,39.6668,Bustani B&B
632,Puerto Carreno,CO,84,79.12,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
636,Pailitas,CO,92,76.3,overcast clouds,8.9565,-73.6255,HOTEL JECENTER
647,Muisne,EC,85,75.07,scattered clouds,0.6,-80.0333,Quinta Samay
657,Dire,ML,23,86.02,few clouds,12.2833,-10.9667,
658,South Venice,US,46,79.0,clear sky,27.0531,-82.4243,"Island Sun Inn & Suites - Venice, Florida Historic Downtown & Beach Getaway"
659,Becerril,CO,93,76.93,overcast clouds,9.7041,-73.2793,Barrio El Carmen
660,Campoverde,PE,62,80.85,broken clouds,-8.4753,-74.8058,Hospedaje Coral's
664,Kishi,NG,87,76.75,overcast clouds,9.0833,3.85,New NCCF KISI
668,Omboue,GA,91,77.61,light rain,-1.5746,9.2618,Hotel Olako
674,New Richmond,US,31,78.48,broken clouds,45.123,-92.5366,Coratel Inn & Suites by Jasper New Richmond
677,Illela,NG,43,86.97,overcast clouds,13.7292,5.2975,
679,Parrita,CR,85,79.74,overcast clouds,9.5201,-84.3225,Beso del Viento
681,Bosaso,SO,70,82.67,clear sky,11.2842,49.1816,Red Sea Hotel
684,Carbondale,US,71,82.4,clear sky,37.7273,-89.2168,Best Western Saluki Inn
693,Sao Miguel Do Araguaia,BR,48,76.69,broken clouds,-13.275,-50.1628,Hotel Executivo Palace
697,Karaton,ID,84,81.46,scattered clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
700,Limon,CR,76,80.73,overcast clouds,10.0,-83.0333,Hotel Playa Bonita
706,Bithur,IN,36,89.19,clear sky,26.6333,80.2833,Arpit Yadav
708,Araouane,ML,8,82.56,clear sky,18.9048,-3.5265,
713,Cacoal,BR,87,76.44,overcast clouds,-11.4386,-61.4472,Hotel BR 364
717,Cape Coast,GH,87,80.56,light rain,5.1053,-1.2466,Samrit Hotel
