City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Porto Santo,PT,2022-05-08 17:08:55,33.072,-16.3415,66.58,59,20,16.11
1,Saint George,US,2022-05-08 17:08:55,37.1041,-113.5841,77.79,11,0,5.75
2,Grindavik,IS,2022-05-08 17:08:56,63.8424,-22.4338,54.07,76,75,20.71
3,East London,ZA,2022-05-08 17:08:56,-33.0153,27.9116,64.26,73,85,15.82
4,Bandarbeyla,SO,2022-05-08 17:08:57,9.4942,50.8122,83.28,82,1,14.12
5,Vardo,NO,2022-05-08 17:08:57,70.3705,31.1107,31.98,80,40,9.22
6,Staunton,US,2022-05-08 17:08:58,38.1496,-79.0717,46.96,81,100,13.8
7,Saldanha,ZA,2022-05-08 17:08:58,-33.0117,17.9442,57.54,78,21,7.9
8,Biltine,TD,2022-05-08 17:08:59,14.5333,20.9167,99.52,6,1,7.72
9,Saint-Philippe,RE,2022-05-08 17:08:59,-21.3585,55.7679,72.99,83,43,8.32
10,Ushuaia,AR,2022-05-08 17:04:50,-54.8,-68.3,44.26,61,40,41.43
11,Ariquemes,BR,2022-05-08 17:09:00,-9.9133,-63.0408,87.4,61,19,1.86
12,Skelleftea,SE,2022-05-08 17:09:00,64.7507,20.9528,48.99,38,0,11.5
13,Pisco,PE,2022-05-08 17:05:16,-13.7,-76.2167,72.01,73,0,8.05
14,Dikson,RU,2022-05-08 17:09:01,73.5069,80.5464,20.75,94,99,28.45
15,Port Alfred,ZA,2022-05-08 17:09:02,-33.5906,26.891,58.17,90,91,4.0
16,Manturovo,RU,2022-05-08 17:09:02,58.3353,44.7619,54.99,60,79,12.24
17,Bambous Virieux,MU,2022-05-08 17:07:49,-20.3428,57.7575,75.45,83,40,5.75
18,Hithadhoo,MV,2022-05-08 17:09:03,-0.6,73.0833,84.72,77,73,19.33
19,Kavaratti,IN,2022-05-08 17:09:03,10.5669,72.642,85.12,72,99,15.84
20,Carnarvon,AU,2022-05-08 17:09:04,-24.8667,113.6333,62.67,88,0,5.75
21,Busselton,AU,2022-05-08 17:09:04,-33.65,115.3333,57.9,83,5,4.14
22,Araripe,BR,2022-05-08 17:09:05,-7.2125,-40.0461,85.3,40,100,8.39
23,Ponta Do Sol,PT,2022-05-08 17:09:05,32.6667,-17.1,72.72,66,15,4.92
24,Iqaluit,CA,2022-05-08 17:09:06,63.7506,-68.5145,27.7,63,30,4.0
25,Nizwa,OM,2022-05-08 17:09:06,22.9333,57.5333,90.54,20,27,1.43
26,Luderitz,NA,2022-05-08 17:09:07,-26.6481,15.1594,60.39,62,1,15.9
27,Havre-Saint-Pierre,CA,2022-05-08 17:09:07,50.2334,-63.5986,41.45,63,50,15.12
28,Ondjiva,AO,2022-05-08 17:09:08,-17.0667,15.7333,73.45,28,0,4.05
29,Sechura,PE,2022-05-08 17:09:08,-5.5569,-80.8222,77.61,59,86,12.37
30,Souillac,MU,2022-05-08 17:09:09,-20.5167,57.5167,75.58,83,40,5.75
31,Le Port,RE,2022-05-08 17:09:10,-20.9373,55.2919,76.96,77,17,5.03
32,Ilulissat,GL,2022-05-08 17:09:10,69.2167,-51.1,30.22,64,0,4.61
33,Kirove,UA,2022-05-08 17:09:10,47.6531,35.6951,56.3,48,11,1.72
34,Ornskoldsvik,SE,2022-05-08 17:09:11,63.2909,18.7153,45.55,42,75,14.97
35,Port Elizabeth,ZA,2022-05-08 17:09:11,-33.918,25.5701,62.31,78,84,1.99
36,Fagundes,BR,2022-05-08 17:09:12,-7.355,-35.775,82.31,55,92,11.14
37,Laguna,US,2022-05-08 17:09:12,38.421,-121.4238,61.47,41,0,11.5
38,Mar Del Plata,AR,2022-05-08 17:09:13,-38.0023,-57.5575,73.94,63,0,26.46
39,Chapais,CA,2022-05-08 17:09:13,49.7834,-74.8492,54.05,44,12,4.03
40,Cape Town,ZA,2022-05-08 17:09:14,-33.9258,18.4232,61.27,73,50,1.01
41,Chuy,UY,2022-05-08 17:09:14,-33.6971,-53.4616,69.01,54,15,8.5
42,Arraial Do Cabo,BR,2022-05-08 17:09:15,-22.9661,-42.0278,75.06,73,40,6.91
43,Porto Novo,BJ,2022-05-08 17:09:15,6.4965,2.6036,84.92,70,87,10.13
44,Kirs,RU,2022-05-08 17:09:15,59.3388,52.2447,50.54,60,40,8.48
45,Bredasdorp,ZA,2022-05-08 17:07:54,-34.5322,20.0403,56.17,83,91,3.78
46,Jamestown,US,2022-05-08 17:08:18,42.097,-79.2353,62.02,26,0,7.0
47,Neuquen,AR,2022-05-08 17:06:37,-38.9516,-68.0591,71.49,37,0,11.5
48,Opuwo,NA,2022-05-08 17:10:16,-18.0607,13.84,73.35,28,0,5.28
49,Kampene,CD,2022-05-08 17:10:17,-3.6,26.6667,71.35,90,73,1.14
50,Epe,NG,2022-05-08 17:10:17,6.5841,3.9834,85.08,72,98,10.04
51,Ancud,CL,2022-05-08 17:10:18,-41.8697,-73.8203,54.36,75,32,4.14
52,Sekoma,BW,2022-05-08 17:10:18,-24.4,23.8833,60.78,31,0,8.84
53,Amreli,IN,2022-05-08 17:10:19,21.6167,71.2333,91.72,36,1,14.58
54,Torbay,CA,2022-05-08 17:05:37,47.6666,-52.7314,50.88,59,15,4.0
55,Caravelas,BR,2022-05-08 17:06:26,-17.7125,-39.2481,76.28,82,100,9.01
56,Oranjemund,NA,2022-05-08 17:10:19,-28.55,16.4333,56.48,82,31,13.47
57,Ofaqim,IL,2022-05-08 17:10:21,31.3141,34.6203,68.7,41,0,10.09
58,Batticaloa,LK,2022-05-08 17:10:21,7.7102,81.6924,84.36,76,100,5.75
59,Mahebourg,MU,2022-05-08 17:10:22,-20.4081,57.7,75.49,83,40,5.75
60,Chipinge,ZW,2022-05-08 17:10:22,-20.1883,32.6236,61.77,85,55,5.41
61,Luba,GQ,2022-05-08 17:10:23,3.4568,8.5547,82.26,82,94,8.41
62,Askarovo,RU,2022-05-08 17:10:23,53.3372,58.5089,49.15,23,91,6.71
63,Adrar,MR,2022-05-08 17:10:24,20.5022,-10.0711,103.6,8,69,3.74
64,Clyde River,CA,2022-05-08 17:10:24,70.4692,-68.5914,25.03,86,100,12.66
65,La Tuque,CA,2022-05-08 17:10:25,47.4334,-72.7824,62.08,27,1,2.28
66,Guiglo,CI,2022-05-08 17:10:25,6.5456,-7.4966,75.78,93,95,4.92
67,Hermanus,ZA,2022-05-08 17:10:25,-34.4187,19.2345,59.81,78,62,4.38
68,Ouargaye,BF,2022-05-08 17:10:26,11.5033,0.0572,101.44,22,47,2.17
69,Reconquista,AR,2022-05-08 17:10:26,-29.15,-59.65,73.8,43,34,5.46
70,Tessalit,ML,2022-05-08 17:10:27,20.1986,1.0114,95.61,4,0,12.3
71,Rio Grande,BR,2022-05-08 17:10:28,-32.035,-52.0986,75.31,69,1,10.98
72,Tyukalinsk,RU,2022-05-08 17:10:28,55.8732,72.1967,52.25,49,69,4.63
73,Saryozek,KZ,2022-05-08 17:10:29,44.3583,77.9753,57.78,59,7,5.01
74,Medvezhyegorsk,RU,2022-05-08 17:10:29,62.9167,34.4667,42.69,59,74,4.74
75,Ribeira Grande,PT,2022-05-08 17:10:30,38.5167,-28.7,66.6,68,20,11.5
76,Jaru,BR,2022-05-08 17:10:30,-10.4389,-62.4664,84.96,59,14,4.09
77,Makokou,GA,2022-05-08 17:10:31,0.5738,12.8642,74.17,93,66,1.57
78,Mehamn,NO,2022-05-08 17:10:31,71.0357,27.8492,31.95,69,40,6.91
79,Cidreira,BR,2022-05-08 17:08:03,-30.1811,-50.2056,68.34,70,0,13.71
80,Umm Lajj,SA,2022-05-08 17:10:32,25.0213,37.2685,80.87,54,42,10.98
81,Cayenne,GF,2022-05-08 17:10:32,4.9333,-52.3333,86.04,1,75,12.66
82,Encruzilhada Do Sul,BR,2022-05-08 17:10:33,-30.5439,-52.5219,67.98,56,0,4.12
83,Bom Jesus,BR,2022-05-08 17:10:33,-9.0744,-44.3586,96.08,18,88,7.18
84,Port-Gentil,GA,2022-05-08 17:10:34,-0.7193,8.7815,85.96,74,75,12.66
85,Victoria,HK,2022-05-08 17:10:34,22.2855,114.1577,77.38,80,100,8.99
86,Itupiranga,BR,2022-05-08 17:10:35,-5.1347,-49.3267,89.92,54,99,4.05
87,Presidencia Roque Saenz Pena,AR,2022-05-08 17:10:35,-26.7852,-60.4388,78.66,40,1,5.73
88,Klaksvik,FO,2022-05-08 17:10:36,62.2266,-6.589,49.12,95,100,20.98
89,Takoradi,GH,2022-05-08 17:10:36,4.8845,-1.7554,83.48,74,96,10.4
90,Berlevag,NO,2022-05-08 17:11:37,70.8578,29.0864,32.0,78,92,7.18
91,Enterprise,US,2022-05-08 17:11:37,36.0252,-115.2419,77.16,22,0,25.32
92,Dole,FR,2022-05-08 17:11:37,47.0833,5.5,73.31,49,0,12.66
93,Bari,IT,2022-05-08 17:09:19,41.1177,16.8512,66.25,94,40,5.75
94,Cerkezkoy,TR,2022-05-08 17:11:38,41.285,28.0003,53.78,76,0,18.41
95,Lebu,CL,2022-05-08 17:11:38,-37.6167,-73.65,57.33,92,99,7.54
96,Raduzhnyy,RU,2022-05-08 17:11:39,62.0961,77.475,28.17,99,87,2.68
97,Taoudenni,ML,2022-05-08 17:11:39,22.6783,-3.9836,98.78,4,26,13.15
98,Sao Marcos,BR,2022-05-08 17:11:40,-28.9711,-51.0681,72.05,43,0,2.98
99,Lebedyn,UA,2022-05-08 17:11:40,50.5852,34.4849,56.62,71,96,7.0
100,Kalabo,ZM,2022-05-08 17:11:41,-14.97,22.6814,74.48,39,39,4.65
101,Dingle,PH,2022-05-08 17:11:41,10.9995,122.6711,79.41,83,46,8.68
102,Husavik,IS,2022-05-08 17:10:26,66.0449,-17.3389,44.67,81,100,4.9
103,Mikhaylovka,RU,2022-05-08 17:11:42,50.06,43.2379,52.5,50,6,5.64
104,Ambanja,MG,2022-05-08 17:11:42,-13.6833,48.45,75.56,91,28,2.19
105,Chemin Grenier,MU,2022-05-08 17:11:43,-20.4872,57.4656,74.79,86,34,9.22
106,Kabare,CD,2022-05-08 17:11:43,-2.4683,28.8242,62.04,96,55,1.77
107,Pangnirtung,CA,2022-05-08 17:11:43,66.1451,-65.7125,26.19,83,8,4.32
108,Villa Carlos Paz,AR,2022-05-08 17:10:57,-31.4241,-64.4978,73.38,34,98,21.0
109,Atar,MR,2022-05-08 17:11:44,20.5169,-13.0499,106.88,9,50,8.9
110,Paracuru,BR,2022-05-08 17:11:44,-3.41,-39.0306,84.11,84,100,9.15
111,Upernavik,GL,2022-05-08 17:11:45,72.7868,-56.1549,20.82,68,91,5.95
112,Tigre,AR,2022-05-08 17:11:45,-34.426,-58.5796,74.05,54,0,8.05
113,Georgetown,MY,2022-05-08 17:08:29,5.4112,100.3354,84.13,74,20,4.61
114,Bathsheba,BB,2022-05-08 17:11:46,13.2167,-59.5167,86.61,70,20,16.11
115,Asyut,EG,2022-05-08 17:08:11,27.181,31.1837,92.35,12,96,5.14
116,Qaanaaq,GL,2022-05-08 17:11:46,77.484,-69.3632,25.56,64,100,2.48
117,Punta Arenas,CL,2022-05-08 17:07:36,-53.15,-70.9167,46.51,57,40,27.63
118,Kruisfontein,ZA,2022-05-08 17:11:47,-34.0033,24.7314,56.88,68,41,1.68
119,Vitoria Da Conquista,BR,2022-05-08 17:09:48,-14.8661,-40.8394,63.84,85,100,7.2
120,Korla,CN,2022-05-08 17:11:47,41.7597,86.1469,69.35,41,0,15.57
121,Malanje,AO,2022-05-08 17:11:48,-9.5402,16.341,73.11,69,42,2.95
122,Longyearbyen,SJ,2022-05-08 17:11:48,78.2186,15.6401,17.44,62,40,14.97
123,Salalah,OM,2022-05-08 17:11:49,17.0151,54.0924,84.29,79,40,8.05
124,Zhezkazgan,KZ,2022-05-08 17:11:49,47.8043,67.7144,58.89,26,84,17.65
125,Touros,BR,2022-05-08 17:11:50,-5.1989,-35.4608,83.59,71,92,13.58
126,Umm Kaddadah,SD,2022-05-08 17:11:50,13.6017,26.6876,89.76,5,52,12.55
127,Garowe,SO,2022-05-08 17:11:51,8.4054,48.4845,89.55,39,100,4.25
128,Tasiilaq,GL,2022-05-08 17:11:51,65.6145,-37.6368,37.56,68,100,6.85
129,Velsk,RU,2022-05-08 17:11:51,61.0701,42.0983,40.44,94,100,8.75
130,Mbandaka,CD,2022-05-08 17:11:52,0.0487,18.2603,79.84,71,94,6.62
131,Leon,MX,2022-05-08 17:11:39,21.1167,-101.6667,86.14,41,5,3.15
132,Horasan,TR,2022-05-08 17:11:53,40.0458,42.1728,45.01,66,82,4.56
133,Awjilah,LY,2022-05-08 17:11:53,29.1081,21.2869,83.01,19,0,15.48
134,Bonfim,BR,2022-05-08 17:11:53,3.0833,-59.95,84.81,64,88,2.26
135,Jagdalpur,IN,2022-05-08 17:11:54,19.0667,82.0333,79.75,58,5,9.08
136,Gravdal,NO,2022-05-08 17:11:55,68.1214,13.5031,39.15,65,100,14.54
137,Angoche,MZ,2022-05-08 17:11:55,-16.2325,39.9086,74.79,77,27,7.61
138,Prieska,ZA,2022-05-08 17:11:56,-29.6641,22.7474,62.2,38,23,5.95
139,Kashan,IR,2022-05-08 17:12:56,33.9831,51.4364,73.53,12,0,22.1
140,Puerto Madryn,AR,2022-05-08 17:12:56,-42.7692,-65.0385,66.27,30,99,29.44
141,Beruwala,LK,2022-05-08 17:12:57,6.4788,79.9828,82.53,86,100,13.22
142,Sao Joao Da Barra,BR,2022-05-08 17:12:57,-21.6403,-41.0511,80.69,68,47,12.62
143,Raudeberg,NO,2022-05-08 17:12:58,61.9875,5.1352,48.96,56,78,16.78
144,Kilindoni,TZ,2022-05-08 17:12:58,-7.9139,39.6668,81.34,76,18,16.02
145,Chamrajnagar,IN,2022-05-08 17:12:59,11.9167,76.95,74.98,76,100,7.2
146,Mankapur,IN,2022-05-08 17:12:59,27.0333,82.2333,89.51,35,23,8.3
147,Shache,CN,2022-05-08 17:12:59,38.4167,77.2406,76.17,19,1,5.48
148,Tambura,SS,2022-05-08 17:13:00,5.6,27.4667,72.34,89,100,4.07
149,Rozkishne,UA,2022-05-08 17:13:00,48.5074,39.3004,54.1,48,15,3.85
150,Rio Gallegos,AR,2022-05-08 17:11:36,-51.6226,-69.2181,50.05,40,20,34.52
151,Miraflores,MX,2022-05-08 17:13:01,19.2167,-98.8083,78.03,35,21,3.69
152,Kibaya,TZ,2022-05-08 17:13:02,-5.3,36.5667,62.24,76,100,8.19
153,Tucurui,BR,2022-05-08 17:13:02,-3.7661,-49.6725,87.03,61,80,5.03
154,Belyy Yar,RU,2022-05-08 17:13:03,53.6039,91.3903,35.85,34,0,4.47
155,Masvingo,ZW,2022-05-08 17:13:03,-20.0637,30.8277,68.97,44,53,0.81
156,Harbour Breton,CA,2022-05-08 17:13:04,47.4833,-55.7983,40.51,64,1,13.98
157,Guhagar,IN,2022-05-08 17:13:04,17.4842,73.1929,82.36,81,12,10.8
158,Manjacaze,MZ,2022-05-08 17:13:05,-24.7117,33.8828,69.55,88,4,7.56
159,Oktyabrskoye,RU,2022-05-08 17:13:05,43.0645,44.7417,44.74,93,100,6.71
160,Nouadhibou,MR,2022-05-08 17:13:06,20.931,-17.0347,65.12,88,4,21.34
161,Castle Douglas,GB,2022-05-08 17:13:06,54.9409,-3.9278,56.16,79,44,11.7
162,Constantine,DZ,2022-05-08 17:13:07,36.365,6.6147,62.01,51,75,12.66
163,Hualmay,PE,2022-05-08 17:13:07,-11.0964,-77.6139,70.5,74,43,11.68
164,Castro,BR,2022-05-08 17:12:57,-24.7911,-50.0119,67.42,55,17,4.99
165,Zonguldak,TR,2022-05-08 17:13:08,41.25,31.8333,43.59,89,7,2.55
166,Shelburne,CA,2022-05-08 17:10:10,44.0787,-80.2041,59.13,42,0,9.95
167,Nikolskoye,RU,2022-05-08 17:13:09,59.7035,30.7861,43.72,74,60,5.06
168,Aguimes,ES,2022-05-08 17:13:09,27.9054,-15.4461,70.66,73,20,29.93
169,Doha,QA,2022-05-08 17:08:59,25.2867,51.5333,85.98,25,0,20.71
170,Kudahuvadhoo,MV,2022-05-08 17:13:10,2.6708,72.8944,84.45,78,54,18.07
171,Colesberg,ZA,2022-05-08 17:13:10,-30.72,25.0972,50.67,69,42,12.62
172,Monrovia,LR,2022-05-08 17:13:11,6.3005,-10.7969,77.56,89,100,9.46
173,Leua,SK,2022-05-08 17:13:11,48.2156,18.6071,70.5,68,80,4.14
174,Formosa Do Rio Preto,BR,2022-05-08 17:13:12,-11.0483,-45.1931,90.82,22,88,9.64
175,Port Talbot,GB,2022-05-08 17:10:03,51.5924,-3.7802,66.85,68,52,6.2
176,Fez,MA,2022-05-08 17:10:21,34.0372,-4.9998,89.85,15,0,9.22
177,Quatre Cocos,MU,2022-05-08 17:13:13,-20.2078,57.7625,75.31,85,28,10.29
178,Bengkulu,ID,2022-05-08 17:13:13,-3.8004,102.2655,78.08,82,96,3.98
179,Jiblah,YE,2022-05-08 17:13:14,13.9216,44.1467,66.56,74,90,2.35
180,Gao,ML,2022-05-08 17:13:14,16.6362,1.637,104.95,6,2,6.02
181,Gornopravdinsk,RU,2022-05-08 17:13:15,60.05,69.9,45.1,89,56,5.64
182,Ostrovnoy,RU,2022-05-08 17:13:15,68.0531,39.5131,32.36,75,52,13.31
183,Coquimbo,CL,2022-05-08 17:12:50,-29.9533,-71.3436,62.33,67,100,6.91
184,Aksarka,RU,2022-05-08 17:13:16,66.5606,67.7975,35.8,100,100,9.46
185,Pontes E Lacerda,BR,2022-05-08 17:14:16,-15.2261,-59.3353,86.92,36,76,3.67
186,Port Blair,IN,2022-05-08 17:14:17,11.6667,92.75,83.64,80,100,16.37
187,Nanortalik,GL,2022-05-08 17:14:17,60.1432,-45.2371,37.18,90,100,2.71
188,Ponta Delgada,PT,2022-05-08 17:14:18,37.7333,-25.6667,68.72,73,40,9.22
189,Westport,US,2022-05-08 17:12:52,41.1415,-73.3579,59.45,41,20,16.11
190,Mocuba,MZ,2022-05-08 17:14:18,-16.8392,36.9856,69.57,85,3,2.68
191,Felnac,RO,2022-05-08 17:14:19,46.1167,21.15,71.89,43,100,8.05
192,Katiola,CI,2022-05-08 17:14:19,8.1333,-5.1,91.45,47,82,8.99
193,Iguape,BR,2022-05-08 17:14:20,-24.7081,-47.5553,72.03,66,62,8.39
194,Geraldton,AU,2022-05-08 17:14:20,-28.7667,114.6,59.41,88,40,4.61
195,Traiguen,CL,2022-05-08 17:14:21,-38.25,-72.6833,55.4,78,75,2.8
196,Goderich,CA,2022-05-08 17:10:05,43.7501,-81.7165,52.92,54,0,11.21
197,Ullapool,GB,2022-05-08 17:14:22,57.8987,-5.1604,62.35,59,97,7.0
198,San Cristobal,VE,2022-05-08 17:14:22,7.7669,-72.225,82.58,50,58,8.34
199,Torrington,US,2022-05-08 17:09:24,41.8007,-73.1212,59.58,47,100,8.99
200,Grand Gaube,MU,2022-05-08 17:14:23,-20.0064,57.6608,75.6,78,4,1.99
201,Upington,ZA,2022-05-08 17:14:23,-28.4478,21.2561,59.76,34,4,2.66
202,Xuddur,SO,2022-05-08 17:14:24,4.1213,43.8894,84.36,51,98,13.0
203,Inta,RU,2022-05-08 17:14:24,66.0317,60.1659,46.87,78,81,15.68
204,Yar-Sale,RU,2022-05-08 17:14:25,66.8333,70.8333,34.92,100,100,11.23
205,Bosaso,SO,2022-05-08 17:14:25,11.2842,49.1816,84.72,71,8,1.9
206,Saint-Pierre,RE,2022-05-08 17:14:26,-21.3393,55.4781,73.9,78,0,3.44
207,Morant Bay,JM,2022-05-08 17:14:27,17.8815,-76.4093,87.71,66,66,9.95
208,San Pedro,PH,2022-05-08 17:14:27,14.35,121.0167,83.43,75,20,3.44
209,Roald,NO,2022-05-08 17:14:28,62.5833,6.1333,52.72,71,0,10.36
210,San Luis,AR,2022-05-08 17:10:23,-33.295,-66.3356,75.13,34,98,6.73
211,Negombo,LK,2022-05-08 17:14:28,7.2083,79.8358,83.64,87,100,13.0
212,Adilabad,IN,2022-05-08 17:14:29,19.6667,78.5333,97.05,14,36,4.36
213,Santa Cruz,BO,2022-05-08 17:14:29,-17.8,-63.1667,86.05,42,40,14.97
214,Lagoa,PT,2022-05-08 17:14:30,39.05,-27.9833,61.81,70,91,9.17
215,Banda Aceh,ID,2022-05-08 17:14:30,5.5577,95.3222,81.1,80,100,8.12
216,Mogadishu,SO,2022-05-08 17:09:54,2.0371,45.3438,82.74,83,85,19.1
217,Dire Dawa,ET,2022-05-08 17:12:12,9.5931,41.8661,78.31,37,33,6.31
218,Fiumicino,IT,2022-05-08 17:14:31,41.7675,12.2291,68.95,56,20,6.91
219,Riyadh,SA,2022-05-08 17:10:03,24.6877,46.7219,86.14,12,0,14.25
220,Melfi,IT,2022-05-08 17:14:31,40.9965,15.6514,58.5,76,55,5.66
221,Hobyo,SO,2022-05-08 17:14:32,5.3505,48.5268,83.61,82,87,19.77
222,Dwarka,IN,2022-05-08 17:14:33,22.2394,68.9678,82.56,76,0,12.3
223,Balkanabat,TM,2022-05-08 17:14:33,39.5108,54.3671,67.01,67,100,11.07
224,Jijiga,ET,2022-05-08 17:14:34,9.35,42.8,72.46,35,28,9.91
225,Aranos,NA,2022-05-08 17:14:34,-24.1333,19.1167,58.78,25,0,8.61
226,Necochea,AR,2022-05-08 17:14:34,-38.5473,-58.7368,73.45,50,1,20.4
227,Morondava,MG,2022-05-08 17:14:35,-20.2833,44.2833,77.92,76,0,12.01
228,Rognan,NO,2022-05-08 17:14:35,67.0953,15.3878,40.05,86,100,4.65
229,Marsa Matruh,EG,2022-05-08 17:10:08,31.3525,27.2453,67.73,67,11,21.99
230,Yenagoa,NG,2022-05-08 17:15:36,4.9247,6.2642,81.39,83,100,3.8
231,Zimnicea,RO,2022-05-08 17:15:37,43.6667,25.3667,60.66,60,75,7.16
232,Jumla,NP,2022-05-08 17:15:37,29.2747,82.1838,52.59,86,41,1.45
233,Marienburg,PL,2022-05-08 17:15:38,54.0359,19.0266,51.87,74,56,12.48
234,Telimele,GN,2022-05-08 17:15:38,10.9167,-13.3333,78.1,74,71,5.68
235,Inongo,CD,2022-05-08 17:15:38,-1.95,18.2667,76.14,83,100,7.31
236,Gazojak,TM,2022-05-08 17:15:39,41.1875,61.4036,82.35,35,100,20.62
237,Brae,GB,2022-05-08 17:15:39,60.3964,-1.353,48.65,87,100,17.02
238,Sao Filipe,CV,2022-05-08 17:15:40,14.8961,-24.4956,72.7,79,7,10.76
239,Perni,GR,2022-05-08 17:15:40,41.0011,24.6356,65.46,52,0,4.61
240,Mangrol,IN,2022-05-08 17:15:41,21.1167,70.1167,82.47,79,1,15.84
241,Kolyvan,RU,2022-05-08 17:15:41,55.3053,82.7391,38.82,77,75,3.98
242,Dinar,TR,2022-05-08 17:15:42,38.065,30.1656,64.36,44,20,4.05
243,Vista Hermosa,MX,2022-05-08 17:15:42,19.5167,-99.2167,79.56,26,0,4.61
244,Omboue,GA,2022-05-08 17:13:50,-1.5746,9.2618,80.04,85,67,7.74
245,Padang,ID,2022-05-08 17:15:43,-0.9492,100.3543,78.85,85,99,3.67
246,Vila Velha,BR,2022-05-08 17:12:14,-20.3297,-40.2925,76.95,78,75,18.41
247,Baghdad,IQ,2022-05-08 17:13:00,33.3406,44.4009,76.91,27,0,5.75
248,Sandomierz,PL,2022-05-08 17:15:43,50.6827,21.749,66.65,57,53,1.99
249,Punta Cardon,VE,2022-05-08 17:15:44,11.6581,-70.215,84.54,68,72,18.19
250,Aasiaat,GL,2022-05-08 17:15:44,68.7098,-52.8699,26.73,77,23,4.72
251,Nzega,RW,2022-05-08 17:15:45,-2.479,29.5564,57.04,97,78,3.42
252,Puerto Ayacucho,VE,2022-05-08 17:15:45,5.6639,-67.6236,87.19,60,57,5.79
253,Jibuti,DJ,2022-05-08 17:15:46,11.5,42.5,83.21,52,33,11.45
254,Jaisalmer,IN,2022-05-08 17:11:54,26.9147,70.9181,96.57,13,0,16.44
255,Uhlove,UA,2022-05-08 17:15:46,44.8215,33.6045,55.02,73,13,3.11
256,Shakawe,BW,2022-05-08 17:15:47,-18.3667,21.85,70.47,25,2,3.96
257,Hearst,CA,2022-05-08 17:15:48,49.6835,-83.6665,68.25,21,84,11.14
258,Adamas,GR,2022-05-08 17:15:48,36.7333,24.4333,61.29,78,100,15.79
259,Galle,LK,2022-05-08 17:15:49,6.0367,80.217,82.63,85,100,15.23
260,Pishva,IR,2022-05-08 17:15:50,35.308,51.7267,75.4,11,41,17.02
261,Racale,IT,2022-05-08 17:15:50,39.9631,18.0938,63.05,81,74,10.18
262,Ilhabela,BR,2022-05-08 17:15:32,-23.7781,-45.3581,73.11,77,29,5.5
263,Pavino,RU,2022-05-08 17:15:51,59.1139,46.1414,53.58,63,80,12.93
264,Kita,ML,2022-05-08 17:15:53,13.0349,-9.4895,96.96,24,57,3.47
265,Mazagao,BR,2022-05-08 17:15:53,-0.115,-51.2894,87.85,84,94,6.73
266,Axim,GH,2022-05-08 17:15:54,4.8699,-2.2405,83.34,74,99,8.97
267,Herouville-Saint-Clair,FR,2022-05-08 17:15:54,49.2109,-0.3065,67.82,77,85,9.22
268,Kalmunai,LK,2022-05-08 17:15:55,7.4167,81.8167,84.06,77,100,5.12
269,Salamanca,ES,2022-05-08 17:11:04,40.8333,-6.0,77.0,35,43,4.0
270,Rorvik,NO,2022-05-08 17:15:56,64.8621,11.2373,44.71,76,75,16.11
271,Pizarro,CO,2022-05-08 17:15:56,4.9533,-77.366,83.39,78,58,5.68
272,Manta,EC,2022-05-08 17:15:57,-0.95,-80.7333,80.38,78,100,4.61
273,Faya,SA,2022-05-08 17:15:58,18.3851,42.4509,69.91,55,3,4.38
274,Kalemie,CD,2022-05-08 17:15:58,-5.9475,29.1947,74.1,78,82,3.31
275,Ochakiv,UA,2022-05-08 17:15:59,46.6128,31.5498,54.79,60,10,9.28
276,Mont-De-Marsan,FR,2022-05-08 17:17:00,44.0,-0.6667,73.44,60,78,8.05
